"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","02.10.2018 02:00 - 02.10.2018 03:00 (CET/CEST)","107","n/e","n/e","24","241","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","306","284"
"BZN|DK2","02.10.2018 03:00 - 02.10.2018 04:00 (CET/CEST)","96","n/e","n/e","24","242","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","245","223"
"BZN|DK2","02.10.2018 04:00 - 02.10.2018 05:00 (CET/CEST)","94","n/e","n/e","24","239","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","238","196"
"BZN|DK2","02.10.2018 05:00 - 02.10.2018 06:00 (CET/CEST)","99","n/e","n/e","25","241","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","233","174"
"BZN|DK2","02.10.2018 06:00 - 02.10.2018 07:00 (CET/CEST)","100","n/e","n/e","27","243","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","259","226"
"BZN|DK2","02.10.2018 07:00 - 02.10.2018 08:00 (CET/CEST)","97","n/e","n/e","38","248","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","47","332","278"
"BZN|DK2","02.10.2018 08:00 - 02.10.2018 09:00 (CET/CEST)","94","n/e","n/e","40","245","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","6","45","353","298"
"BZN|DK2","02.10.2018 09:00 - 02.10.2018 10:00 (CET/CEST)","97","n/e","n/e","33","244","17","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","23","43","363","376"
"BZN|DK2","02.10.2018 10:00 - 02.10.2018 11:00 (CET/CEST)","93","n/e","n/e","39","244","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","39","41","371","456"
"BZN|DK2","02.10.2018 11:00 - 02.10.2018 12:00 (CET/CEST)","96","n/e","n/e","38","247","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","39","43","373","551"
"BZN|DK2","02.10.2018 12:00 - 02.10.2018 13:00 (CET/CEST)","97","n/e","n/e","29","239","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","34","46","357","613"
"BZN|DK2","02.10.2018 13:00 - 02.10.2018 14:00 (CET/CEST)","100","n/e","n/e","24","239","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","46","317","641"
"BZN|DK2","02.10.2018 14:00 - 02.10.2018 15:00 (CET/CEST)","140","n/e","n/e","24","239","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","26","45","317","627"
"BZN|DK2","02.10.2018 15:00 - 02.10.2018 16:00 (CET/CEST)","169","n/e","n/e","24","239","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","69","46","326","597"
"BZN|DK2","02.10.2018 16:00 - 02.10.2018 17:00 (CET/CEST)","210","n/e","n/e","24","236","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","62","46","363","577"
"BZN|DK2","02.10.2018 17:00 - 02.10.2018 18:00 (CET/CEST)","173","n/e","n/e","26","244","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","25","46","370","586"
"BZN|DK2","02.10.2018 18:00 - 02.10.2018 19:00 (CET/CEST)","21","n/e","n/e","26","243","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","46","371","592"
"BZN|DK2","02.10.2018 19:00 - 02.10.2018 20:00 (CET/CEST)","24","n/e","n/e","26","238","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","371","626"
"BZN|DK2","02.10.2018 20:00 - 02.10.2018 21:00 (CET/CEST)","132","n/e","n/e","26","236","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","371","653"
"BZN|DK2","02.10.2018 21:00 - 02.10.2018 22:00 (CET/CEST)","189","n/e","n/e","25","186","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","365","669"
"BZN|DK2","02.10.2018 22:00 - 02.10.2018 23:00 (CET/CEST)","228","n/e","n/e","25","149","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","329","667"
"BZN|DK2","02.10.2018 23:00 - 03.10.2018 00:00 (CET/CEST)","229","n/e","n/e","24","144","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","364","651"
"BZN|DK2","03.10.2018 00:00 - 03.10.2018 01:00 (CET/CEST)","226","n/e","n/e","25","144","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","367","637"
"BZN|DK2","03.10.2018 01:00 - 03.10.2018 02:00 (CET/CEST)","225","n/e","n/e","25","145","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","369","622"
"BZN|DK2","03.10.2018 02:00 - 03.10.2018 03:00 (CET/CEST)","222","n/e","n/e","25","145","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","369","615"
"BZN|DK2","03.10.2018 03:00 - 03.10.2018 04:00 (CET/CEST)","209","n/e","n/e","25","144","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","43","369","598"
"BZN|DK2","03.10.2018 04:00 - 03.10.2018 05:00 (CET/CEST)","196","n/e","n/e","24","144","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","369","572"
"BZN|DK2","03.10.2018 05:00 - 03.10.2018 06:00 (CET/CEST)","204","n/e","n/e","24","144","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","366","546"
"BZN|DK2","03.10.2018 06:00 - 03.10.2018 07:00 (CET/CEST)","230","n/e","n/e","25","217","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","43","365","550"
"BZN|DK2","03.10.2018 07:00 - 03.10.2018 08:00 (CET/CEST)","214","n/e","n/e","26","243","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","42","370","527"
"BZN|DK2","03.10.2018 08:00 - 03.10.2018 09:00 (CET/CEST)","174","n/e","n/e","26","240","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","32","43","367","497"
"BZN|DK2","03.10.2018 09:00 - 03.10.2018 10:00 (CET/CEST)","221","n/e","n/e","24","238","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","75","45","365","498"
"BZN|DK2","03.10.2018 10:00 - 03.10.2018 11:00 (CET/CEST)","283","n/e","n/e","24","236","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","112","47","368","527"
"BZN|DK2","03.10.2018 11:00 - 03.10.2018 12:00 (CET/CEST)","313","n/e","n/e","24","237","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","148","48","366","542"
"BZN|DK2","03.10.2018 12:00 - 03.10.2018 13:00 (CET/CEST)","316","n/e","n/e","24","238","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","176","48","345","510"
"BZN|DK2","03.10.2018 13:00 - 03.10.2018 14:00 (CET/CEST)","331","n/e","n/e","25","238","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","190","48","331","496"
"BZN|DK2","03.10.2018 14:00 - 03.10.2018 15:00 (CET/CEST)","353","n/e","n/e","24","232","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","171","46","322","468"
"BZN|DK2","03.10.2018 15:00 - 03.10.2018 16:00 (CET/CEST)","322","n/e","n/e","24","181","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","117","42","362","483"
"BZN|DK2","03.10.2018 16:00 - 03.10.2018 17:00 (CET/CEST)","258","n/e","n/e","24","152","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","68","38","359","495"
"BZN|DK2","03.10.2018 17:00 - 03.10.2018 18:00 (CET/CEST)","280","n/e","n/e","26","162","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","34","40","363","457"
"BZN|DK2","03.10.2018 18:00 - 03.10.2018 19:00 (CET/CEST)","280","n/e","n/e","26","160","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","50","356","391"
"BZN|DK2","03.10.2018 19:00 - 03.10.2018 20:00 (CET/CEST)","293","n/e","n/e","67","185","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","354","375"
"BZN|DK2","03.10.2018 20:00 - 03.10.2018 21:00 (CET/CEST)","363","n/e","n/e","83","181","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","66","330","347"
"BZN|DK2","03.10.2018 21:00 - 03.10.2018 22:00 (CET/CEST)","314","n/e","n/e","74","170","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","271","338"
"BZN|DK2","03.10.2018 22:00 - 03.10.2018 23:00 (CET/CEST)","277","n/e","n/e","44","155","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","277","285"
"BZN|DK2","03.10.2018 23:00 - 04.10.2018 00:00 (CET/CEST)","233","n/e","n/e","24","157","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","55","223","231"
"BZN|DK2","04.10.2018 00:00 - 04.10.2018 01:00 (CET/CEST)","342","n/e","n/e","34","175","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","139","196"
"BZN|DK2","04.10.2018 01:00 - 04.10.2018 02:00 (CET/CEST)","289","n/e","n/e","23","172","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","146","168"
"BZN|DK2","04.10.2018 02:00 - 04.10.2018 03:00 (CET/CEST)","263","n/e","n/e","23","174","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","109","140"
"BZN|DK2","04.10.2018 03:00 - 04.10.2018 04:00 (CET/CEST)","284","n/e","n/e","23","174","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","44","84","109"
"BZN|DK2","04.10.2018 04:00 - 04.10.2018 05:00 (CET/CEST)","305","n/e","n/e","23","175","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","62","91"
"BZN|DK2","04.10.2018 05:00 - 04.10.2018 06:00 (CET/CEST)","317","n/e","n/e","24","174","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","50","72"
"BZN|DK2","04.10.2018 06:00 - 04.10.2018 07:00 (CET/CEST)","340","n/e","n/e","45","214","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","91","73"
"BZN|DK2","04.10.2018 07:00 - 04.10.2018 08:00 (CET/CEST)","337","n/e","n/e","100","251","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","46","92","56"
"BZN|DK2","04.10.2018 08:00 - 04.10.2018 09:00 (CET/CEST)","83","n/e","n/e","109","255","14","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","23","47","30","45"
"BZN|DK2","04.10.2018 09:00 - 04.10.2018 10:00 (CET/CEST)","21","n/e","n/e","109","231","14","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","37","47","56","47"
"BZN|DK2","04.10.2018 10:00 - 04.10.2018 11:00 (CET/CEST)","64","n/e","n/e","95","214","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","59","46","126","77"
"BZN|DK2","04.10.2018 11:00 - 04.10.2018 12:00 (CET/CEST)","101","n/e","n/e","68","204","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","59","45","149","136"
"BZN|DK2","04.10.2018 12:00 - 04.10.2018 13:00 (CET/CEST)","102","n/e","n/e","51","195","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","58","45","131","190"
"BZN|DK2","04.10.2018 13:00 - 04.10.2018 14:00 (CET/CEST)","130","n/e","n/e","75","191","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","56","45","172","194"
"BZN|DK2","04.10.2018 14:00 - 04.10.2018 15:00 (CET/CEST)","242","n/e","n/e","81","233","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","56","45","201","213"
"BZN|DK2","04.10.2018 15:00 - 04.10.2018 16:00 (CET/CEST)","295","n/e","n/e","70","193","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","51","45","172","230"
"BZN|DK2","04.10.2018 16:00 - 04.10.2018 17:00 (CET/CEST)","295","n/e","n/e","72","195","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","26","46","157","241"
"BZN|DK2","04.10.2018 17:00 - 04.10.2018 18:00 (CET/CEST)","354","n/e","n/e","75","197","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","10","46","181","239"
"BZN|DK2","04.10.2018 18:00 - 04.10.2018 19:00 (CET/CEST)","395","n/e","n/e","78","209","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","47","207","212"
"BZN|DK2","04.10.2018 19:00 - 04.10.2018 20:00 (CET/CEST)","371","n/e","n/e","83","238","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","149","211"
"BZN|DK2","04.10.2018 20:00 - 04.10.2018 21:00 (CET/CEST)","369","n/e","n/e","78","208","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","182","219"
"BZN|DK2","04.10.2018 21:00 - 04.10.2018 22:00 (CET/CEST)","363","n/e","n/e","48","250","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","241","262"
"BZN|DK2","04.10.2018 22:00 - 04.10.2018 23:00 (CET/CEST)","301","n/e","n/e","32","171","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","306","236"
"BZN|DK2","04.10.2018 23:00 - 05.10.2018 00:00 (CET/CEST)","216","n/e","n/e","24","164","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","277","250"
"BZN|DK2","05.10.2018 00:00 - 05.10.2018 01:00 (CET/CEST)","169","n/e","n/e","24","152","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","241","281"
"BZN|DK2","05.10.2018 01:00 - 05.10.2018 02:00 (CET/CEST)","158","n/e","n/e","24","156","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","165","263"
"BZN|DK2","05.10.2018 02:00 - 05.10.2018 03:00 (CET/CEST)","157","n/e","n/e","24","158","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","114","253"
"BZN|DK2","05.10.2018 03:00 - 05.10.2018 04:00 (CET/CEST)","154","n/e","n/e","23","156","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","53","145","249"
"BZN|DK2","05.10.2018 04:00 - 05.10.2018 05:00 (CET/CEST)","153","n/e","n/e","22","157","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","222","281"
"BZN|DK2","05.10.2018 05:00 - 05.10.2018 06:00 (CET/CEST)","165","n/e","n/e","23","157","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","195","297"
"BZN|DK2","05.10.2018 06:00 - 05.10.2018 07:00 (CET/CEST)","276","n/e","n/e","33","173","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","174","292"
"BZN|DK2","05.10.2018 07:00 - 05.10.2018 08:00 (CET/CEST)","241","n/e","n/e","63","216","16","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","64","155","275"
"BZN|DK2","05.10.2018 08:00 - 05.10.2018 09:00 (CET/CEST)","381","n/e","n/e","90","260","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","6","62","172","271"
"BZN|DK2","05.10.2018 09:00 - 05.10.2018 10:00 (CET/CEST)","392","n/e","n/e","92","267","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","13","65","152","275"
"BZN|DK2","05.10.2018 10:00 - 05.10.2018 11:00 (CET/CEST)","349","n/e","n/e","82","201","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","65","167","242"
"BZN|DK2","05.10.2018 11:00 - 05.10.2018 12:00 (CET/CEST)","254","n/e","n/e","51","155","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","38","63","176","231"
"BZN|DK2","05.10.2018 12:00 - 05.10.2018 13:00 (CET/CEST)","254","n/e","n/e","27","149","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","47","64","192","215"
"BZN|DK2","05.10.2018 13:00 - 05.10.2018 14:00 (CET/CEST)","253","n/e","n/e","23","150","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","71","63","143","224"
"BZN|DK2","05.10.2018 14:00 - 05.10.2018 15:00 (CET/CEST)","254","n/e","n/e","25","161","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","77","63","141","178"
"BZN|DK2","05.10.2018 15:00 - 05.10.2018 16:00 (CET/CEST)","330","n/e","n/e","34","248","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","66","62","121","132"
"BZN|DK2","05.10.2018 16:00 - 05.10.2018 17:00 (CET/CEST)","378","n/e","n/e","61","260","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","51","63","96","93"
"BZN|DK2","05.10.2018 17:00 - 05.10.2018 18:00 (CET/CEST)","394","n/e","n/e","77","293","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","21","63","91","83"
"BZN|DK2","05.10.2018 18:00 - 05.10.2018 19:00 (CET/CEST)","376","n/e","n/e","50","288","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","63","145","110"
"BZN|DK2","05.10.2018 19:00 - 05.10.2018 20:00 (CET/CEST)","339","n/e","n/e","46","272","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","155","132"
"BZN|DK2","05.10.2018 20:00 - 05.10.2018 21:00 (CET/CEST)","251","n/e","n/e","33","193","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","218","180"
"BZN|DK2","05.10.2018 21:00 - 05.10.2018 22:00 (CET/CEST)","196","n/e","n/e","25","161","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","280","236"
"BZN|DK2","05.10.2018 22:00 - 05.10.2018 23:00 (CET/CEST)","168","n/e","n/e","23","156","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","324","244"
"BZN|DK2","05.10.2018 23:00 - 06.10.2018 00:00 (CET/CEST)","154","n/e","n/e","22","153","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","228","225"
"BZN|DK2","06.10.2018 00:00 - 06.10.2018 01:00 (CET/CEST)","146","n/e","n/e","20","154","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","140","214"
"BZN|DK2","06.10.2018 01:00 - 06.10.2018 02:00 (CET/CEST)","120","n/e","n/e","20","157","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","99","180"
"BZN|DK2","06.10.2018 02:00 - 06.10.2018 03:00 (CET/CEST)","123","n/e","n/e","20","159","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","81","130"
"BZN|DK2","06.10.2018 03:00 - 06.10.2018 04:00 (CET/CEST)","124","n/e","n/e","20","158","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","59","76"
"BZN|DK2","06.10.2018 04:00 - 06.10.2018 05:00 (CET/CEST)","143","n/e","n/e","20","155","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","35","42"
"BZN|DK2","06.10.2018 05:00 - 06.10.2018 06:00 (CET/CEST)","220","n/e","n/e","20","158","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","12","21"
"BZN|DK2","06.10.2018 06:00 - 06.10.2018 07:00 (CET/CEST)","220","n/e","n/e","25","168","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","0","8"
"BZN|DK2","06.10.2018 07:00 - 06.10.2018 08:00 (CET/CEST)","218","n/e","n/e","37","178","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","63","0","8"
"BZN|DK2","06.10.2018 08:00 - 06.10.2018 09:00 (CET/CEST)","273","n/e","n/e","30","252","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","23","63","0","5"
"BZN|DK2","06.10.2018 09:00 - 06.10.2018 10:00 (CET/CEST)","313","n/e","n/e","55","266","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","55","63","0","4"
"BZN|DK2","06.10.2018 10:00 - 06.10.2018 11:00 (CET/CEST)","264","n/e","n/e","86","266","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","72","63","0","6"
"BZN|DK2","06.10.2018 11:00 - 06.10.2018 12:00 (CET/CEST)","248","n/e","n/e","60","258","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","86","61","0","7"
"BZN|DK2","06.10.2018 12:00 - 06.10.2018 13:00 (CET/CEST)","244","n/e","n/e","35","256","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","82","63","0","13"
"BZN|DK2","06.10.2018 13:00 - 06.10.2018 14:00 (CET/CEST)","191","n/e","n/e","33","242","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","84","63","0","16"
"BZN|DK2","06.10.2018 14:00 - 06.10.2018 15:00 (CET/CEST)","190","n/e","n/e","24","161","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","77","63","0","19"
"BZN|DK2","06.10.2018 15:00 - 06.10.2018 16:00 (CET/CEST)","227","n/e","n/e","35","168","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","67","63","0","17"
"BZN|DK2","06.10.2018 16:00 - 06.10.2018 17:00 (CET/CEST)","247","n/e","n/e","35","251","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","36","63","0","26"
"BZN|DK2","06.10.2018 17:00 - 06.10.2018 18:00 (CET/CEST)","253","n/e","n/e","35","258","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","11","63","0","30"
"BZN|DK2","06.10.2018 18:00 - 06.10.2018 19:00 (CET/CEST)","355","n/e","n/e","36","256","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","63","1","32"
"BZN|DK2","06.10.2018 19:00 - 06.10.2018 20:00 (CET/CEST)","360","n/e","n/e","33","248","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","7","27"
"BZN|DK2","06.10.2018 20:00 - 06.10.2018 21:00 (CET/CEST)","323","n/e","n/e","27","225","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","6","29"
"BZN|DK2","06.10.2018 21:00 - 06.10.2018 22:00 (CET/CEST)","260","n/e","n/e","26","156","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","1","51"
"BZN|DK2","06.10.2018 22:00 - 06.10.2018 23:00 (CET/CEST)","220","n/e","n/e","24","181","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","20","54"
"BZN|DK2","06.10.2018 23:00 - 07.10.2018 00:00 (CET/CEST)","202","n/e","n/e","20","153","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","23","76"
"BZN|DK2","07.10.2018 00:00 - 07.10.2018 01:00 (CET/CEST)","211","n/e","n/e","20","157","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","11","150"
"BZN|DK2","07.10.2018 01:00 - 07.10.2018 02:00 (CET/CEST)","248","n/e","n/e","20","150","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","42","231"
"BZN|DK2","07.10.2018 02:00 - 07.10.2018 03:00 (CET/CEST)","225","n/e","n/e","20","154","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","226","322"
